Week Number,FOODS_1_016,FOODS_1_018,FOODS_1_046,FOODS_1_054,FOODS_1_085,FOODS_1_086,FOODS_1_206
867,2,11,2,2,9,4,4
868,0,12,8,1,22,13,5
869,0,10,10,3,20,15,1
870,3,14,5,4,6,7,0
871,0,17,6,0,4,4,0
872,2,10,2,5,13,5,2
873,1,5,6,3,13,8,6
874,0,13,7,2,9,3,6
875,1,3,14,2,17,12,6
876,6,13,12,1,21,11,3
877,0,7,6,1,17,1,7
878,3,5,7,1,12,3,3
879,1,17,4,3,18,8,2
880,2,6,1,2,9,9,0
881,0,14,3,1,8,7,2
882,1,7,4,0,13,9,2
883,2,13,15,0,16,9,5
884,0,20,25,2,20,6,6
885,1,7,6,2,12,8,1
886,0,11,15,2,11,7,4
887,1,6,6,0,18,6,5
888,1,11,10,3,5,10,0
889,0,8,13,5,8,12,5
890,2,24,13,4,11,10,3
891,0,17,18,2,16,11,3
892,4,7,10,3,8,8,0
893,1,22,11,1,15,11,2
894,1,10,10,1,12,10,3
895,1,19,13,4,18,1,4
896,0,21,11,2,9,7,2
897,2,13,15,3,7,11,5
898,6,10,13,5,11,11,4
899,0,7,7,5,8,7,0
900,1,10,13,2,9,9,2
901,0,10,6,3,9,7,3
902,1,4,8,2,7,12,0
903,2,9,21,0,6,6,0
904,0,21,30,4,19,13,0
905,2,14,11,2,21,13,0
906,5,9,6,1,11,7,2
907,2,9,7,0,9,6,2
908,3,15,9,1,27,9,11
909,1,8,13,0,23,6,1
910,3,12,16,2,10,15,6
911,2,7,17,1,8,8,3
912,2,7,22,3,15,5,1
913,0,9,21,1,13,12,1
914,0,15,16,0,28,6,1
915,0,5,6,3,17,4,5
916,2,4,11,1,14,4,0
917,0,17,17,1,29,11,0
918,1,17,18,3,15,13,0
919,1,7,14,5,12,6,5
920,0,10,16,2,10,10,3
921,2,3,11,5,24,5,0
922,1,5,14,2,16,4,1
923,0,9,10,1,30,11,1
924,2,0,10,2,18,9,0
925,0,15,19,7,30,17,4
926,1,9,10,2,21,2,2
927,1,7,8,2,20,14,1
928,1,4,10,2,21,10,2
929,0,13,10,4,16,13,4
930,2,5,9,9,10,6,0
931,1,18,14,2,16,11,1
932,2,15,22,4,16,11,4
933,2,12,14,6,11,1,0
934,0,6,4,2,11,6,3
935,0,9,10,6,12,7,1
936,2,21,9,2,10,7,5
937,1,11,4,1,12,10,2
938,0,8,11,1,14,12,1
939,2,27,14,4,11,6,9
940,1,19,11,7,10,16,0
941,1,10,2,4,11,5,3
942,1,20,6,3,15,7,4
943,4,17,7,1,12,9,3
944,1,15,4,3,16,4,2
945,3,9,8,1,23,16,0
946,3,19,18,2,8,4,2
947,2,17,6,2,5,0,3
948,2,10,15,1,18,0,1
949,5,5,5,0,12,9,7
950,0,8,1,1,6,6,0
951,12,9,1,3,9,3,6
952,0,12,6,2,9,5,3
953,2,20,18,2,3,6,4
954,0,17,15,3,15,5,3
955,0,19,5,0,11,1,2
956,3,14,5,1,14,6,3
957,3,8,2,1,7,6,4
958,2,8,4,2,9,8,3
959,3,10,11,0,13,13,4
960,2,13,11,1,18,11,5
961,2,8,6,5,3,4,3
962,0,13,9,8,6,5,4
963,3,9,4,1,4,5,5
964,2,7,3,1,5,8,4
965,2,5,3,0,7,12,4
966,3,15,5,1,10,14,7
967,4,22,12,5,11,7,2
968,0,18,4,4,4,11,5
969,1,6,8,2,18,5,10
970,1,3,10,0,10,4,1
971,0,7,5,1,4,8,2
972,0,6,15,0,7,2,2
973,2,7,9,2,4,12,11
974,2,13,7,1,5,10,5
975,1,13,11,4,4,6,3
976,2,6,7,1,5,5,2
977,0,5,5,5,8,3,2
978,0,4,3,4,6,9,2
979,2,6,4,7,5,11,8
980,2,8,5,4,9,15,1
981,2,13,7,1,2,2,7
982,1,8,2,1,9,0,6
983,1,7,4,1,6,1,8
984,0,7,7,4,9,8,5
985,1,24,1,3,7,2,2
986,0,12,7,1,4,14,7
987,0,18,5,6,33,16,14
988,3,28,8,2,13,9,5
989,1,18,5,2,10,3,6
990,1,14,2,5,6,8,6
991,0,16,10,1,10,6,3
992,0,19,25,5,20,5,8
993,3,7,9,2,10,5,6
994,2,7,15,1,5,4,4
995,2,13,7,0,8,14,14
996,0,15,10,2,4,1,7
997,0,14,5,1,8,6,1
998,0,15,18,0,4,9,3
999,0,5,5,4,6,5,2
1000,0,8,8,4,21,2,6
1001,1,14,6,1,9,8,5
1002,1,35,14,5,5,4,5
1003,6,13,11,0,13,10,12
1004,2,10,7,2,13,7,11
1005,1,8,8,4,7,9,16
1006,0,15,3,1,6,10,36
1007,0,5,2,3,13,3,26
1008,2,6,6,1,5,4,5
1009,3,5,10,2,5,3,1
1010,0,11,12,0,14,4,0
1011,0,0,3,0,0,7,4
1012,2,7,4,3,5,9,2
1013,0,10,2,1,1,5,1
1014,0,8,5,2,12,8,0
1015,0,17,4,3,7,9,3
1016,5,9,8,7,12,8,0
1017,1,9,8,3,10,2,1
1018,0,11,11,4,12,6,1
1019,0,17,5,2,6,6,11
1020,0,8,8,0,0,5,0
1021,1,10,3,7,7,4,0
1022,2,14,9,2,3,8,0
1023,1,23,11,2,7,15,0
1024,0,19,7,2,6,2,0
1025,0,6,5,3,14,6,0
1026,4,11,2,0,6,10,0
1027,0,9,3,1,2,6,0
1028,2,14,4,0,14,7,1
1029,0,16,7,0,14,3,4
1030,2,26,14,4,10,16,1
1031,2,14,7,4,10,9,1
1032,0,13,13,1,14,6,3
1033,1,18,13,1,15,6,2
1034,1,17,10,0,20,9,3
1035,0,1,2,1,7,0,0
1036,2,20,16,1,7,4,2
1037,2,11,7,3,7,0,1
1038,2,12,3,3,6,0,0
1039,0,23,5,1,12,0,5
1040,1,12,8,0,9,11,10
1041,2,13,6,0,10,9,2
1042,4,11,9,0,14,8,1
1043,0,10,14,3,11,6,2
1044,4,15,18,4,14,10,9
1045,2,15,18,2,13,9,3
1046,0,8,4,6,8,5,1
1047,1,20,8,2,1,7,0
1048,21,11,6,1,7,4,0
1049,1,19,11,1,8,5,3
1050,0,33,23,1,5,5,2
1051,0,40,28,1,9,1,1
1052,0,28,23,2,8,1,1
1053,0,14,15,6,10,1,4
1054,1,16,21,2,14,9,5
1055,0,14,14,1,18,13,2
1056,1,12,14,2,5,5,0
1057,1,30,20,2,23,9,0
1058,1,31,45,4,26,13,4
1059,0,43,46,3,24,8,4
1060,2,42,32,0,29,4,5
1061,3,49,40,1,17,6,1
1062,0,0,0,0,0,0,0
1063,1,11,7,2,6,4,4
1064,2,11,8,2,18,6,1
1065,0,9,4,1,1,8,0
1066,2,13,0,4,11,2,1
1067,2,5,4,0,12,8,2
1068,0,14,7,0,9,8,2
1069,1,10,6,1,3,5,0
1070,2,4,2,1,10,1,6
1071,2,12,7,1,9,8,1
1072,2,7,6,2,12,11,1
1073,0,7,3,2,14,4,0
1074,1,8,2,0,14,2,0
1075,1,7,7,3,15,7,2
1076,1,8,3,5,13,3,1
1077,0,12,5,1,13,6,2
1078,4,15,8,1,17,6,11
1079,2,9,5,1,8,10,1
1080,1,19,6,3,10,6,4
1081,0,11,4,1,12,6,2
1082,1,6,1,1,3,6,0
1083,0,2,7,0,10,4,1
1084,2,5,4,2,10,8,2
1085,1,17,6,1,21,8,1
1086,6,21,7,2,15,10,0
1087,2,27,5,3,10,9,5
1088,5,19,13,2,20,4,1
1089,1,1,7,2,1,8,0
1090,2,8,6,0,17,8,1
1091,0,22,5,1,10,8,2
1092,1,14,6,2,19,8,3
1093,2,24,8,1,15,6,0
1094,0,15,8,2,17,4,3
1095,1,9,3,1,13,8,1
1096,1,2,3,1,4,7,0
1097,0,13,6,0,3,9,3
1098,0,14,7,3,10,6,1
1099,0,14,8,1,18,10,2
1100,9,21,21,6,22,10,2
1101,0,19,14,2,14,1,0
1102,0,18,9,2,10,0,0
1103,1,5,1,0,14,6,1
1104,1,11,5,0,12,7,0
1105,0,20,2,2,7,7,0
1106,4,12,13,6,7,10,0
1107,3,19,7,3,16,12,11
1108,2,14,11,1,7,2,0
1109,8,17,9,3,19,5,2
1110,3,13,14,1,4,5,0
1111,3,11,3,0,3,3,9
1112,5,11,8,2,12,8,1
1113,0,20,13,2,25,8,2
1114,0,25,12,2,10,2,3
1115,4,25,1,2,9,9,1
1116,2,6,5,5,11,7,1
1117,4,13,1,1,7,4,2
1118,0,10,4,2,14,7,0
1119,0,8,3,2,7,11,4
1120,4,12,15,2,9,7,2
1121,1,13,15,0,13,5,3
1122,2,19,4,2,7,5,0
1123,3,11,3,1,11,0,0
1124,2,14,5,2,9,0,3
1125,1,7,6,0,17,9,2
1126,0,6,9,0,17,9,1
1127,0,20,3,3,7,5,0
1128,6,17,22,8,11,12,1
1129,4,11,19,3,12,0,0
1130,0,12,6,1,6,0,0
1131,0,10,7,0,5,0,0
1132,0,13,8,0,15,0,0
1133,0,10,4,1,4,0,4
1134,1,23,8,3,8,13,0
1135,1,17,12,1,11,7,17
1136,1,6,10,2,12,8,1
1137,2,12,9,2,2,3,3
1138,1,11,1,4,4,5,1
1139,0,8,1,2,7,2,3
1140,0,7,7,1,8,8,3
1141,8,15,4,1,6,2,1
1142,3,31,9,0,5,8,5
1143,1,22,8,5,19,7,5
1144,0,14,10,1,4,7,5
1145,1,12,3,1,4,5,0
1146,0,13,3,1,11,1,6
1147,3,9,8,2,15,7,1
1148,0,16,14,2,17,12,5
1149,6,15,2,1,15,10,2
1150,1,13,7,0,21,0,2
1151,1,7,6,2,8,0,1
1152,3,21,12,4,22,2,2
1153,0,11,13,3,7,5,4
1154,1,14,2,1,6,8,3
1155,0,15,8,2,11,15,0
1156,2,18,7,1,19,5,1
1157,2,18,1,1,9,7,1
1158,2,11,2,3,5,3,3
1159,0,11,3,1,9,5,1
1160,3,34,12,3,16,10,1
1161,1,8,7,1,44,1,4
1162,0,14,10,0,6,0,1
1163,3,21,6,2,9,11,0
1164,3,19,3,4,6,8,3
1165,2,8,3,4,1,5,2
1166,9,8,3,2,5,0,0
1167,0,9,7,0,2,4,3
1168,0,18,16,0,11,4,2
1169,0,12,4,1,4,7,4
1170,0,29,14,5,10,5,2
1171,0,30,7,4,8,2,1
1172,0,21,12,0,6,2,2
1173,3,8,10,0,10,3,3
1174,0,13,15,2,28,8,4
1175,4,23,2,3,12,7,4
1176,4,18,14,3,17,9,5
1177,0,15,28,3,28,6,11
1178,1,5,14,3,7,0,0
1179,0,7,4,1,4,4,0
1180,0,7,6,1,9,0,0
1181,1,11,9,4,12,5,2
1182,0,8,4,5,11,4,6
1183,0,10,7,1,9,7,4
1184,2,22,6,2,12,5,1
1185,2,17,3,2,6,11,0
1186,2,14,8,2,10,3,2
1187,2,4,11,2,15,6,0
1188,1,8,3,1,8,5,0
1189,4,9,8,1,6,2,2
1190,0,12,3,4,10,7,2
1191,3,11,13,4,9,6,1
1192,2,17,11,4,16,7,4
1193,4,7,8,0,9,3,5
1194,0,2,3,3,6,0,1
1195,0,4,3,0,10,1,5
1196,3,6,7,3,9,7,1
1197,0,22,10,3,21,4,1
1198,3,14,8,2,4,1,0
1199,2,15,4,1,9,4,1
1200,0,8,1,1,10,6,1
1201,0,7,1,1,12,9,1
1202,1,7,2,4,5,4,7
1203,1,5,5,2,16,7,1
1204,8,4,4,4,3,5,1
1205,0,10,7,2,7,0,1
1206,2,21,9,1,30,7,2
1207,1,14,2,1,10,18,4
1208,0,10,2,1,6,5,1
1209,2,13,1,0,21,5,2
1210,2,14,3,0,30,1,0
1211,0,11,10,1,12,0,5
1212,6,17,9,4,21,13,2
1213,5,14,6,2,8,15,5
1214,1,10,4,1,3,5,0
1215,0,12,6,1,2,2,3
1216,2,6,6,0,3,1,3
1217,2,6,2,0,17,5,1
1218,1,5,12,0,13,7,0
1219,3,15,10,0,12,10,10
1220,2,8,7,1,18,0,2
1221,4,12,6,0,5,0,5
1222,0,8,11,0,7,1,0
1223,0,8,4,0,4,0,0
1224,2,3,4,0,4,6,0
1225,0,4,2,0,8,7,0
1226,1,20,12,0,8,10,3
1227,1,9,6,0,17,9,1
1228,0,2,10,0,23,7,2
1229,4,3,13,0,9,5,14
1230,5,2,8,0,12,9,2
1231,1,4,4,4,20,5,1
1232,0,8,8,2,20,2,0
1233,2,4,7,7,19,8,0
1234,3,9,7,1,16,6,2
1235,2,3,8,2,4,10,4
1236,0,0,4,0,6,0,0
1237,2,7,7,0,4,0,4
1238,0,3,8,1,15,7,4
1239,1,5,10,3,18,15,2
1240,2,12,1,4,5,13,0
1241,0,11,7,2,11,4,4
1242,2,17,6,2,15,5,2
1243,2,4,15,3,11,8,3
1244,4,5,5,0,15,8,2
1245,0,7,2,2,15,11,2
1246,2,6,3,0,27,0,3
1247,2,11,3,1,22,8,5
1248,3,10,7,0,7,8,1
1249,2,8,7,3,12,14,1
1250,1,8,2,3,11,5,0
1251,1,6,5,1,17,2,0
1252,0,15,12,2,34,11,2
1253,1,6,9,0,18,0,0
1254,1,5,6,3,15,0,4
1255,2,11,9,1,8,7,2
1256,1,5,7,2,14,9,1
1257,0,12,3,0,16,6,4
1258,2,0,0,1,2,11,0
1259,3,3,11,1,21,6,0
1260,4,8,8,0,20,8,3
1261,7,6,3,3,32,12,6
1262,0,6,3,3,16,7,3
1263,1,6,9,2,13,6,0
1264,1,9,2,0,14,10,1
1265,2,6,7,2,17,4,1
1266,0,5,10,3,13,11,0
1267,0,12,2,2,18,10,3
1268,5,11,2,0,13,10,3
1269,1,11,1,2,13,4,0
1270,0,6,2,2,11,10,1
1271,1,10,1,1,20,5,3
1272,5,18,7,3,33,4,2
1273,4,5,8,3,10,10,2
1274,2,7,9,2,12,12,1
1275,0,17,12,4,14,6,1
1276,0,15,3,0,10,4,1
1277,0,18,5,2,7,14,4
1278,1,9,4,1,5,6,1
1279,0,12,4,2,10,4,0
1280,0,13,0,0,7,7,2
1281,0,7,2,1,22,21,4
1282,3,10,3,4,8,9,3
1283,1,17,3,2,14,10,2
1284,3,5,1,2,15,6,2
1285,0,16,2,2,14,2,7
1286,0,7,5,1,7,0,1
1287,0,4,7,5,13,4,2
1288,0,8,5,2,13,9,1
1289,5,13,17,4,20,8,0
1290,1,13,7,2,42,10,3
1291,1,4,15,4,17,10,3
1292,0,3,5,0,18,1,2
1293,0,5,4,1,15,4,6
1294,2,10,1,4,16,13,0
1295,1,10,3,1,6,8,2
1296,9,5,9,6,23,5,2
1297,1,15,5,1,19,7,3
1298,1,5,0,4,11,6,3
1299,0,5,2,1,10,7,1
1300,0,4,3,1,6,13,11
1301,0,6,6,1,8,13,0
1302,0,6,16,2,9,9,6
1303,2,8,16,5,11,9,2
1304,1,7,4,2,8,8,0
1305,1,8,5,2,7,7,2
1306,0,3,0,0,14,10,1
1307,1,4,2,2,9,9,0
1308,0,3,4,1,7,9,0
1309,0,2,8,1,16,14,3
1310,4,17,2,0,16,21,8
1311,0,8,4,4,13,10,2
1312,0,8,6,0,9,7,1
1313,2,4,4,2,9,4,2
1314,0,13,6,2,16,0,5
1315,2,4,9,2,10,11,0
1316,1,13,1,4,13,10,3
1317,0,16,5,3,16,13,1
1318,1,8,1,0,16,7,6
1319,2,2,5,0,4,8,2
1320,3,0,3,3,8,1,1
1321,0,2,5,1,6,7,3
1322,1,2,1,1,3,6,1
1323,0,5,8,4,9,7,1
1324,1,5,8,0,17,7,10
1325,1,5,4,1,19,12,1
1326,2,4,0,3,7,11,2
1327,0,13,6,5,14,7,7
1328,0,10,5,3,9,14,0
1329,0,3,7,2,13,2,3
1330,4,6,10,1,15,8,3
1331,2,16,11,5,13,6,1
1332,0,14,6,0,8,4,1
1333,1,8,6,0,25,4,3
1334,1,4,3,1,21,9,2
1335,0,2,5,6,6,5,2
1336,0,3,2,3,3,5,2
1337,0,5,2,1,18,2,0
1338,0,6,3,0,7,7,1
1339,0,3,1,0,2,9,2
1340,2,2,7,0,8,8,1
1341,5,5,1,0,6,2,2
1342,1,2,3,4,11,4,2
1343,0,2,8,2,12,7,1
1344,1,7,19,0,13,9,1
1345,0,8,18,1,21,11,1
1346,0,5,9,3,15,13,4
1347,3,2,3,3,7,8,0
1348,0,2,1,1,15,8,1
1349,0,5,5,1,10,5,1
1350,0,4,7,0,15,10,1
1351,2,5,2,0,15,3,0
1352,2,12,19,2,9,15,5
1353,1,2,9,1,8,5,8
1354,0,8,8,2,10,2,6
1355,1,5,1,1,5,3,0
1356,1,12,7,1,12,5,0
1357,0,3,2,0,11,10,1
1358,1,10,7,2,9,7,0
1359,3,9,9,7,20,12,5
1360,0,1,8,0,14,7,1
1361,0,1,2,3,4,5,1
1362,1,7,10,2,12,7,1
1363,0,1,2,2,10,5,5
1364,0,10,3,0,15,5,0
1365,2,30,10,0,7,7,0
1366,3,28,5,2,16,2,2
1367,0,16,4,2,8,5,11
1368,0,7,5,3,3,4,10
1369,1,10,6,2,10,4,5
1370,1,6,3,2,9,7,9
1371,2,9,9,4,3,5,6
1372,0,7,9,4,10,5,4
1373,0,15,6,1,8,10,0
1374,0,10,4,0,3,6,0
1375,0,16,3,0,13,6,0
1376,1,13,2,1,13,9,0
1377,1,7,3,0,1,7,0
1378,0,7,3,0,6,5,0
1379,0,5,2,2,9,2,1
1380,2,16,3,0,9,7,1
1381,0,3,4,0,7,5,1
1382,2,5,1,1,4,4,1
1383,0,9,9,2,9,7,0
1384,0,2,3,0,5,12,2
1385,2,5,0,2,9,3,0
1386,1,9,7,6,7,4,1
1387,2,17,4,0,17,8,9
1388,1,8,8,0,8,13,2
1389,0,9,4,0,2,6,4
1390,0,6,1,0,11,0,0
1391,1,10,2,0,3,3,2
1392,2,6,3,1,3,9,1
1393,2,14,15,8,13,4,0
1394,0,16,13,0,11,9,0
1395,0,8,8,2,11,4,0
1396,0,18,5,0,9,5,0
1397,1,9,6,0,5,2,0
1398,0,6,7,0,2,4,0
1399,0,3,3,0,8,2,0
1400,1,17,2,0,9,4,0
1401,1,12,1,3,7,4,0
1402,0,11,2,0,3,7,0
1403,0,9,10,3,2,5,0
1404,0,8,7,1,2,10,0
1405,0,13,2,2,19,8,0
1406,0,11,2,5,9,2,0
1407,0,12,8,0,18,1,0
1408,1,13,11,2,17,5,0
1409,1,9,6,0,22,6,0
1410,1,10,2,0,8,0,0
1411,1,19,1,3,10,2,0
1412,1,8,1,2,11,4,0
1413,3,5,0,0,3,3,0
1414,2,18,2,0,13,4,1
1415,0,21,1,5,17,9,4
1416,0,16,6,0,23,10,1
1417,0,17,7,4,7,5,7
1418,0,14,1,0,16,0,8
1419,1,12,11,1,8,0,1
1420,0,10,6,1,17,0,4
1421,1,13,5,1,15,0,1
1422,1,17,1,1,17,5,4
1423,0,19,7,2,46,6,5
1424,0,32,16,0,31,6,3
1425,1,32,13,0,22,6,2
1426,1,13,7,4,10,0,2
1427,0,0,0,0,0,0,0
1428,0,8,1,1,7,3,0
1429,0,9,6,0,22,5,0
1430,0,15,3,1,24,6,0
1431,5,6,4,2,18,11,4
1432,1,9,8,3,9,3,2
1433,0,21,7,0,9,7,2
1434,1,8,3,1,19,6,0
1435,0,17,6,0,3,9,4
1436,3,15,12,0,13,6,14
1437,0,17,3,0,13,5,0
1438,0,11,0,4,8,5,0
1439,0,4,7,3,4,5,5
1440,1,4,6,1,10,2,1
1441,0,4,6,2,9,11,0
1442,0,15,3,5,10,9,0
1443,2,7,8,6,10,9,9
1444,3,8,2,0,10,5,3
1445,0,2,0,1,5,10,2
1446,5,2,5,1,5,3,3
1447,1,5,4,0,5,0,1
1448,0,4,9,2,9,5,5
1449,0,10,7,1,10,5,0
1450,4,17,6,2,18,7,4
1451,1,13,5,1,13,10,7
1452,1,12,6,5,11,2,3
1453,1,8,1,1,7,5,2
1454,0,10,2,4,18,5,5
1455,1,6,2,5,5,9,5
1456,0,9,5,2,13,7,3
1457,0,10,9,0,14,12,0
1458,2,19,8,1,10,8,0
1459,1,5,5,0,8,7,1
1460,0,5,3,0,10,2,0
1461,1,5,7,1,5,3,0
1462,0,14,4,1,19,13,2
1463,4,13,6,0,10,6,1
1464,1,17,5,0,20,3,4
1465,0,9,3,2,13,0,0
1466,0,11,3,10,12,1,1
1467,0,6,6,2,13,3,2
1468,2,11,10,1,5,8,3
1469,2,9,8,1,20,5,4
1470,1,15,9,1,10,9,0
1471,1,17,17,0,22,10,3
1472,0,16,6,0,13,3,0
1473,2,15,6,6,11,5,2
1474,0,4,3,1,6,5,2
1475,1,6,4,1,7,7,3
1476,0,11,10,2,7,6,4
1477,0,15,13,0,17,12,1
1478,4,11,16,1,32,11,6
1479,0,13,4,4,11,9,4
1480,2,9,5,1,20,6,1
1481,0,6,6,0,13,7,4
1482,1,4,3,2,13,6,3
1483,2,2,6,1,19,5,0
1484,3,7,9,1,10,10,9
1485,0,11,10,0,10,6,0
1486,2,21,5,0,17,9,2
1487,1,5,0,1,6,5,2
1488,5,15,4,1,8,3,1
1489,2,8,2,0,6,6,1
1490,0,7,9,1,10,6,7
1491,2,10,11,0,22,7,5
1492,4,12,16,0,16,4,4
1493,0,19,12,2,12,11,3
1494,0,8,8,2,2,6,4
1495,0,18,4,0,5,10,3
1496,0,2,3,3,6,3,1
1497,0,9,7,1,7,9,6
1498,1,11,7,1,4,10,0
1499,2,12,12,3,12,8,3
1500,1,9,3,1,11,4,9
1501,2,5,8,1,8,2,1
1502,1,8,4,4,8,0,2
1503,0,7,1,2,8,5,3
1504,0,3,2,0,7,1,3
1505,0,11,1,1,14,4,2
1506,2,15,5,3,14,1,2
1507,0,26,1,1,11,0,2
1508,0,8,2,0,16,0,4
1509,0,4,3,0,4,0,4
1510,2,9,9,1,11,0,3
1511,0,10,6,1,8,0,5
1512,0,17,3,3,9,1,4
1513,0,16,9,0,3,0,1
1514,0,21,4,1,10,0,14
1515,0,11,7,2,11,0,0
1516,0,7,0,1,5,0,0
1517,0,5,3,2,3,0,1
1518,0,15,6,2,6,0,1
1519,0,11,10,2,12,0,3
1520,0,18,10,2,14,0,5
1521,0,9,5,3,13,0,4
1522,0,20,1,2,5,0,7
1523,0,14,2,7,6,0,5
1524,0,16,2,0,17,0,1
1525,0,9,9,2,14,6,1
1526,0,29,6,3,18,12,2
1527,3,36,10,1,9,2,9
1528,1,18,3,2,11,3,3
1529,2,2,3,3,5,0,6
1530,1,11,4,0,14,1,1
1531,1,7,5,2,10,0,1
1532,0,9,8,1,11,0,10
1533,2,23,8,0,22,5,0
1534,1,23,6,7,6,7,0
1535,1,26,6,5,45,4,1
1536,1,18,8,1,16,6,2
1537,0,6,4,4,8,2,8
1538,0,16,4,5,15,0,4
1539,0,20,3,0,13,0,4
1540,1,22,6,4,20,7,6
1541,3,17,4,4,15,4,3
1542,4,16,9,0,8,1,5
1543,2,5,2,4,6,0,2
1544,0,3,2,4,13,0,1
1545,0,14,7,2,15,0,0
1546,1,14,3,3,8,0,0
1547,1,4,7,0,7,8,0
1548,0,15,14,1,4,10,13
1549,0,9,4,5,5,6,2
1550,4,5,12,2,3,0,4
1551,2,8,6,3,3,0,3
1552,1,3,9,2,3,0,2
1553,0,6,1,4,1,6,0
1554,4,14,6,7,4,9,7
1555,0,9,8,2,5,11,2
1556,2,17,9,4,7,8,9
1557,0,12,10,3,3,2,5
1558,1,8,11,0,9,0,1
1559,1,11,1,4,4,0,0
1560,2,8,2,0,3,9,1
1561,1,9,8,2,11,10,6
1562,3,5,5,5,2,5,6
1563,0,14,3,2,1,0,3
1564,0,10,3,3,6,0,1
1565,1,13,1,1,4,0,3
1566,5,8,4,5,14,0,4
1567,2,9,3,1,5,3,1
1568,6,2,5,3,2,13,0
1569,0,11,16,3,13,5,2
1570,0,5,11,1,11,8,3
1571,1,13,5,5,8,11,3
1572,0,5,1,3,8,5,4
1573,0,6,1,6,4,1,6
1574,0,15,0,2,20,8,1
1575,0,18,3,5,6,8,0
1576,0,20,1,3,14,7,5
1577,2,20,2,0,6,0,7
1578,1,10,1,1,7,6,1
1579,1,7,3,4,4,6,0
1580,0,3,2,4,4,9,2
1581,1,0,9,0,8,3,5
1582,0,19,3,3,9,9,2
1583,1,12,5,0,24,7,3
1584,0,11,1,3,27,10,3
1585,2,15,3,1,8,9,8
1586,0,4,0,1,9,5,3
1587,2,9,2,1,8,8,2
1588,1,12,1,0,9,12,0
1589,4,8,12,3,17,11,1
1590,1,9,5,2,7,9,5
1591,3,2,4,1,9,11,1
1592,1,5,9,1,3,5,7
1593,1,5,5,0,10,0,8
1594,1,4,7,3,9,0,4
1595,0,8,8,1,6,0,3
1596,1,9,10,0,7,0,4
1597,0,12,2,2,10,17,3
1598,0,6,3,7,11,12,1
1599,1,5,3,4,3,11,1
1600,0,5,0,0,11,3,0
1601,0,4,4,2,4,6,10
1602,1,6,1,0,9,10,2
1603,0,6,3,3,6,15,9
1604,2,8,3,5,8,8,7
1605,1,8,4,3,2,0,1
1606,2,5,5,3,1,0,2
1607,2,8,8,3,16,13,0
1608,0,5,5,2,6,8,0
1609,1,3,4,0,9,7,3
1610,1,5,8,3,9,6,3
1611,0,2,16,3,12,17,4
1612,0,4,13,2,12,2,2
1613,3,2,8,0,14,6,2
1614,0,5,10,2,5,0,1
1615,1,13,11,2,6,0,5
1616,3,17,15,3,15,11,1
1617,0,6,18,3,10,0,7
1618,0,12,9,3,5,18,0
1619,0,6,12,2,15,10,1
1620,2,6,5,4,6,7,7
1621,0,8,24,2,7,2,7
1622,0,4,15,1,8,0,1
1623,0,9,13,1,9,12,1
1624,2,4,10,5,8,16,7
1625,0,5,13,7,10,13,2
1626,2,4,18,2,5,3,9
1627,1,11,21,3,9,3,1
1628,1,1,10,3,3,12,5
1629,2,2,8,2,9,1,1
1630,0,6,17,2,11,10,4
1631,1,3,25,3,3,10,1
1632,3,14,19,2,16,16,6
1633,1,8,15,2,8,0,0
1634,0,10,13,1,14,0,1
1635,0,5,7,3,7,10,0
1636,4,13,5,1,21,2,0
1637,6,6,13,1,6,0,0
1638,1,7,13,4,10,12,0
1639,0,11,5,0,9,2,0
1640,2,11,12,2,14,6,0
1641,0,7,13,1,10,6,0
1642,1,5,11,0,6,7,0
1643,1,9,6,3,12,8,0
1644,0,3,7,2,12,5,0
1645,1,10,14,7,12,11,4
1646,1,5,9,2,22,16,7
1647,0,9,7,5,8,15,6
1648,3,10,10,2,16,5,1
1649,0,8,10,1,7,7,6
1650,4,8,15,0,8,8,2
1651,0,10,9,3,11,12,1
1652,2,14,15,3,22,5,1
1653,3,8,17,4,14,14,3
1654,1,3,16,3,9,0,3
1655,0,5,11,2,9,6,3
1656,0,9,14,1,9,7,1
1657,1,4,7,6,6,9,3
1658,0,3,5,0,8,5,2
1659,1,8,4,2,15,11,1
1660,1,6,3,0,13,14,12
1661,0,4,4,1,16,8,2
1662,2,10,12,0,8,2,4
1663,0,9,7,2,9,5,1
1664,2,3,4,5,5,6,4
1665,3,0,7,5,13,4,6
1666,3,3,5,3,9,1,1
1667,2,10,7,4,11,3,1
1668,2,10,9,0,8,8,9
1669,0,9,4,0,11,5,2
1670,1,18,6,1,3,7,0
1671,0,5,9,2,4,4,2
1672,0,7,6,3,7,6,1
1673,2,13,9,4,9,9,1
1674,1,18,11,0,4,12,6
1675,1,10,8,0,15,3,2
1676,1,4,3,2,9,2,1
1677,2,9,8,2,22,8,0
1678,0,11,5,3,14,4,4
1679,0,12,13,5,6,0,2
1680,0,11,9,3,21,12,2
1681,0,7,10,5,13,0,0
1682,2,9,10,3,9,12,1
1683,0,7,14,1,13,10,3
1684,0,2,4,0,8,6,4
1685,1,2,6,3,10,8,0
1686,1,5,1,3,10,0,7
1687,0,0,4,6,7,11,1
1688,1,4,8,6,4,8,3
1689,0,6,4,2,8,4,3
1690,1,6,18,2,21,0,0
1691,1,3,8,0,12,0,3
1692,2,5,0,1,12,4,1
1693,0,7,4,3,8,7,2
