"R","L"
-0.382419775938509,0.808977110349372
-0.941227514037057,0.579499294800571
-2.93504318015721,0.913799482973295
-0.884002352436795,0.295387454591377
-1.53308315722202,0.780501398480265
-0.534672061511424,0.642446120439808
-3.17651377213063,0.861409135393679
-1.44297136410023,0.447687888202475
0.0396759515697755,0.927237911097312
-0.92801348091838,0.253004127454519
0.383353373856642,0.708723896045612
-0.476445963569691,0.774128757073277
-0.0885117129152235,0.655700342045477
0.323865504241297,0.846590263075955
-0.716563851292547,0.487031960778525
-0.894724205467601,0.936869362345314
0.0989330119319475,0.221794350914997
0.527804817604652,0.64725606306447
0.604423415645099,0.856183694590323
0.00318229402853132,0.461749408904952
-1.59443217959873,0.932013346053298
-0.286777982929559,0.237616758119375
0.990269840349558,0.6793313789258
-0.932257959998737,0.816900961997142
0.679210519821672,0.560901676069823
0.00452010838821126,0.923591196944574
-0.51106834109518,0.264639367016488
-0.816078091449584,0.729770146656002
0.238125917414975,0.739521298896297
-0.929430784926072,0.722360802656365
-0.503663664776223,0.752083775407564
-0.520767878072188,0.699201638161007
-0.714887519992908,0.788695152577392
-0.952098314575692,0.624956658293687
-1.60379490732922,0.87894687580528
-0.660983914776877,0.398997244940316
-1.57405124169457,0.899244163013825
-1.75989028838968,0.339765368622713
0.745243087530485,0.841218235902693
2.37643477094197,0.500887933077953
1.37240229122956,0.937497043405684
-0.0966907933037302,0.219736263792319
0.398813995487458,0.642945893125918
-1.30673101173192,0.860874268644126
-1.23113171783803,0.449136608364626
-0.507727829869626,0.92779843271755
0.867703974630456,0.251206878616531
-2.71096380152439,0.705382435321014
0.350088432506152,0.779317707231036
0.209201407197378,0.644931069101989
0.611482169756921,0.858731194533579
-1.30606715922724,0.454919737756919
1.02030477300487,0.929879137335356
1.01093883224808,0.244514727314287
0.144249171666193,0.692727282902651
-0.423393947517084,0.798210729093606
-0.428535579202174,0.604013853950474
0.153836412230056,0.896929193198885
1.39925002271775,0.346677058449308
0.575420018109397,0.849345283478412
1.24721554152776,0.479842023417706
0.816919123997806,0.935976209925404
2.87293028291854,0.224717791421551
0.822081504934566,0.653323896150642
1.55960091321209,0.849344185759451
1.08254173074336,0.479844899535247
1.05793279860471,0.935976644719709
0.351066531586006,0.224716369721043
0.839062094838267,0.653320960876644
0.953311023401541,0.849347561084485
0.966270407858065,0.479836055866208
0.381742061903685,0.935975307588635
1.37431778442777,0.224720741898732
3.62077089145446,0.653329987722057
2.68287083355211,0.849337180744327
2.16316840551294,0.479863253061021
0.797864137175547,0.935979417835183
1.50338403312643,0.224707302090355
-0.0837185664798471,0.653302239291108
0.160979417676813,0.849369087856244
-0.810578629992658,0.479779651689359
-0.824825129600809,0.935966765678236
-0.150945256101822,0.224748672090217
-2.01116255312077,0.653387649314628
-0.457095909749732,0.849270858891497
-0.224311279342028,0.480037001734485
-1.53330803025714,0.936005545125941
1.1591432325886,0.224621867322865
0.454466212147534,0.653125815162203
-0.831508399533103,0.849571817740916
-1.57371734794337,0.47924829090492
-0.598815260748375,0.935885124636124
-0.294111411655526,0.225015592953564
-2.8447416722194,0.65393840955495
-1.88875592579707,0.848636122738847
-2.36087550856096,0.481698202206089
-1.57682090396793,0.936243915740666
-0.305549718804966,0.223842172422192
0.24124072029242,0.651513203503145
-0.627480851390876,0.851414059365804
-0.927601032078082,0.474405595800177
0.329314775403844,0.93504347427621
-0.664927299151222,0.227764408086316
0.121440463869521,0.659579184357774
-0.0333667147096576,0.842004314698904
-0.698627957130255,0.4988739327275
-0.819483186147002,0.937495244896867
-0.821698706262469,0.219742165097365
-2.03155719594326,0.642958297408827
-1.50425248530085,0.860860969507385
-2.02225453576368,0.449172602573213
-2.13912113516734,0.927812158765573
-2.24158361529613,0.251162838046276
-0.187452327516405,0.70530025061556
-0.49070346052176,0.779444276614455
-0.983952513286978,0.644665861002839
0.210636469608803,0.859019207476152
0.751323810774187,0.454144532486983
-0.185326824863799,0.92961478537186
-3.38826205776486,0.24536676071209
-0.46815797482499,0.694357175436547
0.0899145117437284,0.795844831336227
0.464847703036757,0.609284384143647
0.027125821416052,0.892713462683789
1.0905738387959,0.359160510850906
2.84108993728402,0.863115893610834
1.95541555043708,0.443050679277022
0.163831835303481,0.925337905759468
0.438544478132284,0.259078747215564
1.00094301660982,0.719838562337917
0.969245262650076,0.756266274409492
0.0119083732746098,0.691228487251045
0.301532089576542,0.800368746238788
0.578896702319094,0.59916981106102
0.664809098589521,0.900620057152956
0.464717331314845,0.335638386775358
0.997454473247876,0.836194725368224
0.458863384938635,0.513649149879691
0.156214210767909,0.936801377653356
-2.18015226622676,0.222017086800487
-1.5087562879081,0.64772062488417
-0.451577102162604,0.855669813689364
0.485586025481517,0.46312118861315
-0.0851679946350896,0.932399824765099
0.0959667838059651,0.236363968286668
-0.900672783818328,0.676860160434176
-0.572588644415442,0.820201813691991
1.10732603591971,0.553015494406348
1.88877460627843,0.926960090073189
-1.01566772578235,0.253894055567603
-0.494446242432073,0.710369490431393
0.0672511055884724,0.771542540608635
-0.942898680084798,0.660992432399279
-0.128812975526655,0.840305387663114
1.67839802653681,0.503220911727967
0.445474508180897,0.937461096478652
